Microsoft Windows [Version 6.1.7601]
(c) Корпорация Майкрософт (Microsoft Corp.), 2009. Все права защищены.
C:\projects\job4j_design>jps
8144 RemoteMavenServer36
6452 Launcher
6580 Jps
4424
10812 GCTypeDemo
8812 KotlinCompileDaemon
C:\projects\job4j_design>jmap -histo 10812
No dump file specified
 num     #instances         #bytes  class name (module)
-------------------------------------------------------
   1:       1007778      120563128  [B (java.base@13.0.2)
   2:       1007211       24173064  java.lang.String (java.base@13.0.2)
   3:           467        4023352  [Ljava.lang.String; (java.base@13.0.2)
   4:           250        2089584  [I (java.base@13.0.2)
   5:          1139         139200  java.lang.Class (java.base@13.0.2)
   6:          3704         118528  java.util.HashMap$Node (java.base@13.0.2)
   7:          1285         104824  [Ljava.lang.Object; (java.base@13.0.2)
   8:           379          58176  [Ljava.util.HashMap$Node; (java.base@13.0.2)
   9:            15          53736  [C (java.base@13.0.2)
  10:          1253          50120  java.util.LinkedHashMap$Entry (java.base@13.0.2)
  11:          1136          36352  java.util.concurrent.ConcurrentHashMap$Node (java.base@13.0.2)
  12:           395          18960  java.util.HashMap (java.base@13.0.2)
  13:            47          17392  [Ljava.util.concurrent.ConcurrentHashMap$Node; (java.base@13.0.2)
  14:           396           9504  java.lang.module.ModuleDescriptor$Exports (java.base@13.0.2)
  15:           185           8880  java.lang.invoke.MemberName (java.base@13.0.2)
  16:            95           8360  java.lang.reflect.Method (java.base@13.0.2)
  17:           298           8344  [Ljava.lang.Class; (java.base@13.0.2)
  18:           265           6360  java.util.ImmutableCollections$Set12 (java.base@13.0.2)
  19:           186           5952  java.lang.module.ModuleDescriptor$Requires (java.base@13.0.2)
  20:            71           5680  java.net.URI (java.base@13.0.2)
  21:            71           4544  java.lang.module.ModuleDescriptor (java.base@13.0.2)
  22:           107           4280  java.lang.invoke.MethodType (java.base@13.0.2)
  23:            66           4224  java.util.concurrent.ConcurrentHashMap (java.base@13.0.2)
  24:           262           4192  java.lang.Integer (java.base@13.0.2)
  25:           258           4128  java.util.HashSet (java.base@13.0.2)
  26:            60           4080  [Ljava.lang.ref.SoftReference; (java.base@13.0.2)
  27:            71           3976  jdk.internal.module.ModuleReferenceImpl (java.base@13.0.2)
  28:           165           3960  java.lang.invoke.ResolvedMethodName (java.base@13.0.2)
  29:           164           3936  java.util.ImmutableCollections$SetN (java.base@13.0.2)
  30:            67           3752  java.lang.Module (java.base@13.0.2)
  31:           113           3616  java.lang.invoke.MethodType$ConcurrentWeakInternSet$WeakEntry (java.base@13.0.2)
  32:             9           3312  java.lang.Thread (java.base@13.0.2)
  33:            98           3136  java.lang.invoke.LambdaForm$Name (java.base@13.0.2)
  34:            74           2960  java.lang.ref.SoftReference (java.base@13.0.2)
  35:            12           2520  [Ljava.lang.invoke.MethodHandle; (java.base@13.0.2)
  36:            30           2400  java.lang.reflect.Constructor (java.base@13.0.2)
  37:            37           2368  java.lang.Class$ReflectionData (java.base@13.0.2)
  38:            40           2240  java.lang.invoke.MethodTypeForm (java.base@13.0.2)
  39:            66           2112  java.lang.invoke.LambdaForm$Kind (java.base@13.0.2)
  40:           131           2096  java.util.Collections$UnmodifiableSet (java.base@13.0.2)
  41:            60           1920  jdk.internal.loader.BuiltinClassLoader$LoadedModule (java.base@13.0.2)
  42:           110           1760  java.lang.Object (java.base@13.0.2)
  43:            71           1704  java.lang.module.ModuleDescriptor$Provides (java.base@13.0.2)
  44:            71           1704  jdk.internal.module.SystemModuleFinders$2 (java.base@13.0.2)
  45:            68           1632  java.util.ImmutableCollections$List12 (java.base@13.0.2)
  46:             1           1568  [[B (java.base@13.0.2)
  47:            63           1512  jdk.internal.module.ServicesCatalog$ServiceProvider (java.base@13.0.2)
  48:            61           1464  java.lang.module.ResolvedModule (java.base@13.0.2)
  49:            35           1400  java.io.ObjectStreamField (java.base@13.0.2)
  50:            24           1152  java.lang.invoke.LambdaForm (java.base@13.0.2)
  51:            18           1152  java.net.URL (java.base@13.0.2)
  52:            29           1144  [Ljava.lang.invoke.LambdaForm$Name; (java.base@13.0.2)
  53:             6           1120  [J (java.base@13.0.2)
  54:            35           1120  java.lang.invoke.LambdaForm$NamedFunction (java.base@13.0.2)
  55:            15           1080  java.lang.reflect.Field (java.base@13.0.2)
  56:            66           1056  jdk.internal.module.SystemModuleFinders$3 (java.base@13.0.2)
